Axon,Cell body,Chromatin,Cytoplasm,Cytosol,Cytosolsub,Endoplasmic reticulum,Exomere,Extracellular exosome,Extracellular vesicle,Membrane,Microvesicle,Mitochondrion,Neurite,Nucleolus,Nucleoplasm,Nucleus,Nucleussub,Pseudopodium,Ribosomal partner,Ribosome,Supermere
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23848204,0.33606857,0.17663881,0.8276406,0.21273535,0.16495687,0.20956998,0.3481318,0.43584284,0.5049015,0.14620711,0.30430806,0.5331046,0.66770136,0.14578721,0.12991609,0.7217836,0.08479071,0.2869729,0.2192322,0.16923325,0.31881398
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.19001259,0.45303634,0.40595046,0.47604483,0.1935372,0.20367298,0.3150443,0.36157602,0.27645832,0.8296771,0.2655511,0.1391418,0.24229987,0.5215375,0.12691821,0.19907995,0.35154185,0.21705921,0.2957844,0.30424923,0.1435582,0.32892916
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.15840915,0.17660776,0.61112314,0.93593407,0.99651563,0.31999984,0.3194676,0.30668783,0.99847746,0.68228865,0.38520896,0.22315544,0.7562621,0.18605115,0.48775604,0.9833347,0.9995228,0.82352716,0.22298294,0.43997586,0.6509349,0.29211846
0.16933952,0.21741733,0.72107935,0.41966993,0.74851733,0.7126872,0.17477797,0.18534356,0.99905473,0.6260344,0.37501195,0.15474038,0.99067825,0.25227833,0.23040792,0.3582467,0.97592026,0.39306054,0.15472737,0.113782026,0.951303,0.17541558
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.35604423,0.69385326,0.34313634,0.3721331,0.23082905,0.18208313,0.455435,0.2912172,0.25102714,0.25032538,0.14088318,0.19069768,0.16594556,0.6237948,0.19946001,0.178371,0.77852106,0.35752037,0.24309567,0.33870924,0.09977233,0.26928383
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.18888134,0.25649846,0.57653,0.16186364,0.7963342,0.45786673,0.25013986,0.24933346,0.9979904,0.9999041,0.33466193,0.31527326,0.99655384,0.276664,0.4269874,0.4675092,0.82540524,0.74634004,0.17210494,0.22679114,0.6281224,0.2409497
0.18168305,0.19193622,0.70870143,0.22780964,0.984169,0.55086106,0.19319923,0.17502604,0.9997104,0.91235065,0.713018,0.09938614,0.98930395,0.3048483,0.79046625,0.32166654,0.99422944,0.44478783,0.19540319,0.24551138,0.7939217,0.17997165
0.18830481,0.4112924,0.54477143,0.97377133,0.17603983,0.3674987,0.31653795,0.31262454,0.2915798,0.24941163,0.2531519,0.16226462,0.22766146,0.42258757,0.2362013,0.30591357,0.6162028,0.2583966,0.27214524,0.27415887,0.27321652,0.2843636
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23130284,0.22891308,0.9387378,0.6522806,0.9998613,0.8968672,0.18372267,0.21316239,0.99991095,0.9214451,0.92266923,0.17922936,0.94241875,0.30740386,0.5285907,0.5899587,0.99998,0.23314613,0.29670426,0.17185819,0.77637464,0.18017474
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.25080785,0.280266,0.23378432,0.24738942,0.19413579,0.21996489,0.21137553,0.31147015,0.599233,0.9993793,0.19859894,0.34357533,0.3537986,0.3567683,0.2160211,0.186907,0.3945256,0.15339802,0.2997551,0.15169989,0.18906824,0.30327415
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.19691001,0.3450837,0.24606061,0.7303471,0.23028694,0.08871886,0.36298558,0.2979903,0.31405407,0.77829933,0.153107,0.16858882,0.29268274,0.5062151,0.2261066,0.21485883,0.5352197,0.17849652,0.30537966,0.38971168,0.19992745,0.2906617
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
